=== C201 repository preflight ===
=== C201 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C201 V5-E selected-fact channel routing ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 1ce0334e0d5ee76c7e5fac40082c19bd43576415
target source = accepted C199 ALLOWED phase0 saved target
expected_focused_tests = 1759 (1731 existing +28 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C200/C199 parents fixed
output_dir = M:\asobiba\fold\runs\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca
test_tied_logits_fail_strict_margin (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_tied_logits_fail_strict_margin) ... ok
test_warm_one_answers_without_acquisition (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_warm_one_answers_without_acquisition) ... ok
test_warm_zero_answers_without_acquisition (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_warm_zero_answers_without_acquisition) ... ok
test_wrong_answer_is_retained_as_valid_behavioral_failure (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_wrong_answer_is_retained_as_valid_behavioral_failure) ... ok
test_wrong_projected_identity_is_not_adopted (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_wrong_projected_identity_is_not_adopted) ... ok
test_wrong_stop_is_not_overridden (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_wrong_stop_is_not_overridden) ... ok
test_all_registered_fault_variants_are_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_all_registered_fault_variants_are_rejected) ... ok
test_bool_and_non_bit_values_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_bool_and_non_bit_values_rejected) ... ok
test_bound_request_and_source_digest_validation (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_bound_request_and_source_digest_validation) ... ok
test_budget_exhaustion_has_no_answer (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_budget_exhaustion_has_no_answer) ... ok
test_changed_final_working_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_changed_final_working_rejected) ... ok
test_clock_mismatch_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_clock_mismatch_rejected) ... ok
test_cold_recovered_value_emits_answer (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_cold_recovered_value_emits_answer) ... ok
test_duplicate_record_ids_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_duplicate_record_ids_rejected) ... ok
test_emitter_does_not_mutate_or_consume_source (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_emitter_does_not_mutate_or_consume_source) ... ok
test_emitter_interface_has_no_scenario_or_expected_value (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_emitter_interface_has_no_scenario_or_expected_value) ... ok
test_final_value_disagreement_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_final_value_disagreement_rejected) ... ok
test_forced_answer_without_presence_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_forced_answer_without_presence_rejected) ... ok
test_gate_keeps_exact_counts_and_zero_failures (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_gate_keeps_exact_counts_and_zero_failures) ... ok
test_hypothesis_cannot_be_output_as_observation (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_hypothesis_cannot_be_output_as_observation) ... ok
test_json_roundtrip_preserves_zero_and_none (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_json_roundtrip_preserves_zero_and_none) ... ok
test_last_step_value_disagreement_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_last_step_value_disagreement_rejected) ... ok
test_malformed_terminal_returns_rejected_not_payload (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_malformed_terminal_returns_rejected_not_payload) ... ok
test_missing_delivery_returns_none_without_fetched_payload (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_missing_delivery_returns_none_without_fetched_payload) ... ok
test_missing_final_state_reference_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_missing_final_state_reference_rejected) ... ok
test_nonfinite_or_wrong_width_working_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_nonfinite_or_wrong_width_working_rejected) ... ok
test_one_is_copied_from_final_working (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_one_is_copied_from_final_working) ... ok
test_other_present_record_cannot_replace_selected_reference (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_other_present_record_cannot_replace_selected_reference) ... ok
test_output_and_binding_are_immutable (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_output_and_binding_are_immutable) ... ok
test_permission_denied_reason_comes_from_runtime (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_permission_denied_reason_comes_from_runtime) ... ok
test_safe_paths_reject_windows_and_posix_escapes (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_safe_paths_reject_windows_and_posix_escapes) ... ok
test_source_header_rejects_wrong_identity (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_source_header_rejects_wrong_identity) ... ok
test_source_row_rejects_changed_id_action_value_margin_or_cost (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_source_row_rejects_changed_id_action_value_margin_or_cost) ... ok
test_terminal_action_mismatch_and_other_actions_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_terminal_action_mismatch_and_other_actions_rejected) ... ok
test_unresolved_stale_value_is_not_zero_answer (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_unresolved_stale_value_is_not_zero_answer) ... ok
test_valid_source_rows_reaggregate_all_scenarios (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_valid_source_rows_reaggregate_all_scenarios) ... ok
test_wrong_provenance_with_same_payload_rejected (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_wrong_provenance_with_same_payload_rejected) ... ok
test_wrong_request_rejected_for_both_terminal_types (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_wrong_request_rejected_for_both_terminal_types) ... ok
test_zero_is_answered_not_unresolved (tests_lm.test_v05_c159_terminal_result.V05C159TerminalResultTests.test_zero_is_answered_not_unresolved) ... ok
test_absent_selected_reference_is_invalid_fixture (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_absent_selected_reference_is_invalid_fixture) ... ok
test_all6528_source_emissions_are_validated (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_all6528_source_emissions_are_validated) ... ok
test_ancestor_missing_and_ambiguous_are_invalid (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_ancestor_missing_and_ambiguous_are_invalid) ... ok
test_ancestor_selects_summary_by_hash_not_iteration_order (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_ancestor_selects_summary_by_hash_not_iteration_order) ... ok
test_boolean_or_none_is_not_a_valid_answered_integer (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_boolean_or_none_is_not_a_valid_answered_integer) ... ok
test_compact_trace_keeps_all_actions_but_not_repeated_full_state (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_compact_trace_keeps_all_actions_but_not_repeated_full_state) ... ok
test_cycle_receives_request_binding_and_actual_callback_objects (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_cycle_receives_request_binding_and_actual_callback_objects) ... ok
test_emitter_mutation_is_measured_not_hidden (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_emitter_mutation_is_measured_not_hidden) ... ok
test_evaluator_cannot_change_output (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_evaluator_cannot_change_output) ... ok
test_file_hash_changes_with_bytes (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_file_hash_changes_with_bytes) ... ok
test_gate_accepts_known_control_errors_without_repair (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_accepts_known_control_errors_without_repair) ... ok
test_gate_rejects_oracle_repair_of_control_errors (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_rejects_oracle_repair_of_control_errors) ... ok
test_gate_rejects_semantic_errors_in_global_arm (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_rejects_semantic_errors_in_global_arm) ... ok
test_gate_rejects_tie_or_nonfinite_controller_margin (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_rejects_tie_or_nonfinite_controller_margin) ... ok
test_gate_rejects_wrong_cost_mutation_and_missing_replay (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_rejects_wrong_cost_mutation_and_missing_replay) ... ok
test_gate_requires_all_router_coverage (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_gate_requires_all_router_coverage) ... ok
test_header_accepts_registered_profile (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_header_accepts_registered_profile) ... ok
test_header_rejects_changed_execution_scope_or_reasons (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_header_rejects_changed_execution_scope_or_reasons) ... ok
test_header_rejects_missing_or_reordered_routers (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_header_rejects_missing_or_reordered_routers) ... ok
test_header_rejects_wrong_identity_or_claim (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_header_rejects_wrong_identity_or_claim) ... ok
test_inconsistent_output_with_matching_hash_is_still_invalid (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_inconsistent_output_with_matching_hash_is_still_invalid) ... ok
test_json_is_deterministic_and_nan_is_rejected (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_json_is_deterministic_and_nan_is_rejected) ... ok
test_live_selector_runs_all_queries_against_64_candidates (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_live_selector_runs_all_queries_against_64_candidates) ... ok
test_metered_cost_is_independent_of_output_status (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_metered_cost_is_independent_of_output_status) ... ok
test_nonfinite_live_scores_are_invalid (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_nonfinite_live_scores_are_invalid) ... ok
test_rejected_output_is_not_replaced_by_answer (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_rejected_output_is_not_replaced_by_answer) ... ok
test_reordered_catalog_changes_position_not_identity (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_reordered_catalog_changes_position_not_identity) ... ok
test_router_schedule_is_balanced_and_identity_only (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_router_schedule_is_balanced_and_identity_only) ... ok
test_router_schedule_rejects_bool_and_out_of_range (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_router_schedule_rejects_bool_and_out_of_range) ... ok
test_same_bit_wrong_record_is_semantically_wrong_but_binding_valid (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_same_bit_wrong_record_is_semantically_wrong_but_binding_valid) ... ok
test_selected_reference_only_removed_from_cold_state (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_selected_reference_only_removed_from_cold_state) ... ok
test_selector_has_no_expected_label_or_value_parameter (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_selector_has_no_expected_label_or_value_parameter) ... ok
test_source_output_tamper_is_invalid (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_source_output_tamper_is_invalid) ... ok
test_stale_bit_rejects_boolean_and_nonbit (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_stale_bit_rejects_boolean_and_nonbit) ... ok
test_stale_state_and_fixed_budgets_do_not_use_expected_payload (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_stale_state_and_fixed_budgets_do_not_use_expected_payload) ... ok
test_wrong_query_count_is_invalid_before_encoding (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_wrong_query_count_is_invalid_before_encoding) ... ok
test_wrong_scope_source_clock_or_key_is_not_bound (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_wrong_scope_source_clock_or_key_is_not_bound) ... ok
test_zero_and_one_are_observed_answers (tests_lm.test_v05_c160_live_query_result.V05C160LiveQueryResultTests.test_zero_and_one_are_observed_answers) ... ok
test_analyze_rows_accepts_single_post_cycle_rejection (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_analyze_rows_accepts_single_post_cycle_rejection) ... ok
test_analyze_rows_marks_cycle_failure_as_valid_negative_pattern (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_analyze_rows_marks_cycle_failure_as_valid_negative_pattern) ... ok
test_analyze_rows_marks_multiple_terminal_reasons_as_negative (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_analyze_rows_marks_multiple_terminal_reasons_as_negative) ... ok
test_analyze_rows_rejects_router_schedule_drift (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_analyze_rows_rejects_router_schedule_drift) ... ok
test_analyze_rows_rejects_trace_hash_tamper (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_analyze_rows_rejects_trace_hash_tamper) ... ok
test_blob_is_deterministic_and_rejects_nan (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_blob_is_deterministic_and_rejects_nan) ... ok
test_run_rejects_wrong_c160_summary_hash_before_analysis (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_run_rejects_wrong_c160_summary_hash_before_analysis) ... ok
test_safe_child_rejects_escape_and_windows_path (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_safe_child_rejects_escape_and_windows_path) ... ok
test_validate_c160_report_accepts_registered_profile (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_validate_c160_report_accepts_registered_profile) ... ok
test_validate_c160_report_rejects_aggregate_drift (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_validate_c160_report_rejects_aggregate_drift) ... ok
test_validate_c160_report_rejects_stream_identity_drift (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_validate_c160_report_rejects_stream_identity_drift) ... ok
test_validate_c160_report_rejects_wrong_identity_or_status (tests_lm.test_v05_c161_failure_localization.V05C161FailureLocalizationTests.test_validate_c160_report_rejects_wrong_identity_or_status) ... ok
test_all_six_guards_remain_effective_for_both_bits (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_all_six_guards_remain_effective_for_both_bits) ... ok
test_blob_rejects_nonfinite (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_blob_rejects_nonfinite) ... ok
test_bound_output_rejects_bool_wrong_key_and_value (tests_lm.test_v05_c162_evidence_container.V05C162EvidenceContainerTests.test_bound_output_rejects_bool_wrong_key_and_value) ... ok
